file,mean_rt,std_rt,median_rt,min_rt,max_rt,accuracy
A00055429_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,50.0
A00055429_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,56.00000000000001
A00055429_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,28.000000000000004
A00055436_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,14.285714285714285
A00055436_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,32.432432432432435
A00055540_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,60.0
A00055540_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,64.0
A00055540_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,42.30769230769231
A00055613_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,25.0
A00055613_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,37.03703703703704
A00055613_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,64.0
A00055623_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,48.0
A00055623_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,42.30769230769231
A00055623_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,48.0
A00055628_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,48.0
A00055628_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,51.85185185185185
A00055628_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,36.0
A00055649_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,52.0
A00055649_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,36.0
A00055649_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,40.0
A00055662_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,48.0
A00055662_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,28.000000000000004
A00055662_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,34.48275862068966
A00055682_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,20.634920634920633
A00055682_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,51.85185185185185
A00055682_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,53.84615384615385
A00055731_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,56.00000000000001
A00055731_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,64.0
A00055731_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,56.00000000000001
A00055745_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,30.0
A00055745_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,34.48275862068966
A00055745_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,36.0
A00055837_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,64.0
A00055837_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,32.142857142857146
A00055837_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,68.0
A00055865_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,60.0
A00055865_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,36.0
A00055865_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,48.0
A00055893_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,32.0
A00055893_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,48.0
A00055893_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,32.0
A00055910_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,33.33333333333333
A00055910_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,48.0
A00055910_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,40.0
A00055947_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,50.0
A00055947_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,47.05882352941176
A00055947_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,53.84615384615385
A00055956_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,46.15384615384615
A00055956_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,26.923076923076923
A00055956_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,44.0
A00056002_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,45.16129032258064
A00056002_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,53.84615384615385
A00056002_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,28.000000000000004
A00056054_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,56.00000000000001
A00056054_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,56.00000000000001
A00056054_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,24.0
A00056116_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,72.0
A00056116_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,64.0
A00056116_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,68.0
A00056166_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,37.03703703703704
A00056166_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,46.15384615384615
A00056166_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,46.15384615384615
A00056257_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,68.0
A00056257_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,53.84615384615385
A00056257_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,57.692307692307686
A00056428_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,52.0
A00056428_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,64.0
A00056428_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,24.0
A00056604_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,34.48275862068966
A00056604_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,48.0
A00056604_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,46.15384615384615
A00056693_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,60.0
A00056693_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,50.0
A00056693_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,36.0
A00056716_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,64.0
A00056716_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,68.0
A00056716_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,72.0
A00056723_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,76.92307692307693
A00056723_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,42.30769230769231
A00056733_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,56.00000000000001
A00056733_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,55.55555555555556
A00056733_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,56.00000000000001
A00056762_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,48.0
A00056762_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,40.0
A00056762_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,44.0
A00056913_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,56.00000000000001
A00056913_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,64.0
A00056913_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,48.0
A00057092_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,60.0
A00057092_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,52.0
A00057092_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,64.0
A00057599_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,72.0
A00057599_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,36.0
A00057599_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,40.74074074074074
A00057630_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,64.0
A00057630_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,69.23076923076923
A00058596_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,50.0
A00058775_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,50.0
A00058775_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,44.0
A00058775_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,40.0
A00059063_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,51.85185185185185
A00059063_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,40.74074074074074
A00059063_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,48.148148148148145
A00059083_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,55.172413793103445
A00059083_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,31.25
A00059083_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,32.25806451612903
A00059578_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,37.03703703703704
A00059578_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,34.48275862068966
A00059578_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,26.666666666666668
A00059904_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,33.33333333333333
A00059904_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,48.0
A00059904_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,60.0
A00062029_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,40.0
A00062029_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,64.0
A00062029_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,42.857142857142854
A00062055_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,46.875
A00062055_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,34.61538461538461
A00062055_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,42.30769230769231
A00062125_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,28.57142857142857
A00062125_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,40.625
A00062125_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,44.0
A00062165_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,48.0
A00062165_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,48.0
A00062165_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,52.0
A00062219_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,42.857142857142854
A00062219_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,60.0
A00062219_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,34.61538461538461
A00062279_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,60.0
A00062279_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,48.0
A00062279_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,44.44444444444444
A00062329_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,4.8
A00062329_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,29.411764705882355
A00062329_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,13.88888888888889
A00062408_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,16.0
A00062408_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,4.0
A00062408_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,48.0
A00062435_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,50.0
A00062435_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,52.0
A00062435_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,44.0
A00062453_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,35.714285714285715
A00062578_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,52.0
A00062578_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,52.0
A00062704_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,64.0
A00062704_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,39.285714285714285
A00062704_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,37.93103448275862
A00062842_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,48.38709677419355
A00062842_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,62.96296296296296
A00062842_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,51.85185185185185
A00062919_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,44.0
A00062951_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,38.46153846153847
A00063029_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,3.557312252964427
A00063029_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,53.84615384615385
A00063029_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,60.0
A00063051_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,10.434782608695652
A00063051_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,26.666666666666668
A00063051_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,40.0
A00063117_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,8.181818181818182
A00063117_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,68.0
A00063117_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,40.0
A00063377_SAIIT_2AFC_Block1.csv,86.0,0.0,86.0,86.0,86.0,36.0
A00063377_SAIIT_2AFC_Block2.csv,87.0,0.0,87.0,87.0,87.0,36.0
A00063377_SAIIT_2AFC_Block3.csv,88.0,0.0,88.0,88.0,88.0,44.0
